# Core Dependencies for Experience Learning System

# Base requirements from AWorld
-e ./AWorld

# Experience Learning Components
sentence-transformers>=2.2.2  # For semantic embeddings
faiss-cpu>=1.7.4  # For vector similarity search
numpy>=1.24.0  # For numerical operations

# Configuration and Storage
pyyaml>=6.0  # For YAML configuration
python-dotenv>=1.0.0  # For environment variables
jsonlines>=3.1.0  # For JSONL file handling

# LLM and API
openai>=1.0.0  # For OpenAI API
anthropic>=0.8.0  # For Anthropic API (optional)
tiktoken>=0.5.0  # For token counting

# Utilities
tqdm>=4.65.0  # For progress bars
colorama>=0.4.6  # For colored terminal output
tabulate>=0.9.0  # For formatted output

# Development and Testing
pytest>=7.4.0  # For testing
pytest-asyncio>=0.21.0  # For async testing
black>=23.0.0  # For code formatting
flake8>=6.0.0  # For linting

# Optional: For enhanced features
# transformers>=4.30.0  # For alternative embeddings
# chromadb>=0.4.0  # Alternative vector store
# langchain>=0.1.0  # For advanced chains
